FILE:tests/fixtures/scljet/m2/valid/page-512.db
header:512:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-1024.db
header:1024:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-2048.db
header:2048:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-4096.db
header:4096:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-8192.db
header:8192:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-16384.db
header:16384:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-32768.db
header:32768:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-65536.db
header:65536:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/utf16le.db
header:4096:0:2:4:2:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/utf16be.db
header:4096:0:2:4:3:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/comprehensive.db
header:512:0:19:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-90, text:List(118, 48, 48, 48), blob:List(0, 0))
root:2:rowid:28:List(int:-63, text:List(118, 48, 50, 55), blob:List(27, 81))
root:2:rowid:29:List(int:-62, text:List(118, 48, 50, 56), blob:List(28, 84))
root:2:rowid:30:List(int:-61, text:List(118, 48, 50, 57), blob:List(29, 87))
root:2:rowid:31:List(int:-60, text:List(118, 48, 51, 48), blob:List(30, 90))
root:2:rowid:32:List(int:-59, text:List(118, 48, 51, 49), blob:List(31, 93))
root:2:rowid:33:List(int:-58, text:List(118, 48, 51, 50), blob:List(32, 96))
root:2:rowid:34:List(int:-57, text:List(118, 48, 51, 51), blob:List(33, 99))
root:2:rowid:35:List(int:-56, text:List(118, 48, 51, 52), blob:List(34, 102))
root:2:rowid:36:List(int:-55, text:List(118, 48, 51, 53), blob:List(35, 105))
root:2:rowid:37:List(int:-54, text:List(118, 48, 51, 54), blob:List(36, 108))
root:2:rowid:38:List(int:-53, text:List(118, 48, 51, 55), blob:List(37, 111))
root:2:rowid:39:List(int:-52, text:List(118, 48, 51, 56), blob:List(38, 114))
root:2:rowid:40:List(int:-51, text:List(118, 48, 51, 57), blob:List(39, 117))
root:2:rowid:41:List(int:-50, text:List(118, 48, 52, 48), blob:List(40, 120))
root:2:rowid:42:List(int:-49, text:List(118, 48, 52, 49), blob:List(41, 123))
root:2:rowid:43:List(int:-48, text:List(118, 48, 52, 50), blob:List(42, 126))
root:2:rowid:44:List(int:-47, text:List(118, 48, 52, 51), blob:List(43, 129))
root:2:rowid:45:List(int:-46, text:List(118, 48, 52, 52), blob:List(44, 132))
root:2:rowid:46:List(int:-45, text:List(118, 48, 52, 53), blob:List(45, 135))
root:2:rowid:47:List(int:-44, text:List(118, 48, 52, 54), blob:List(46, 138))
root:2:rowid:48:List(int:-43, text:List(118, 48, 52, 55), blob:List(47, 141))
root:2:rowid:49:List(int:-42, text:List(118, 48, 52, 56), blob:List(48, 144))
root:2:rowid:50:List(int:-41, text:List(118, 48, 52, 57), blob:List(49, 147))
root:2:rowid:51:List(int:-40, text:List(118, 48, 53, 48), blob:List(50, 150))
root:2:rowid:52:List(int:-39, text:List(118, 48, 53, 49), blob:List(51, 153))
root:2:rowid:53:List(int:-38, text:List(118, 48, 53, 50), blob:List(52, 156))
root:2:rowid:54:List(int:-37, text:List(118, 48, 53, 51), blob:List(53, 159))
root:2:rowid:55:List(int:-36, text:List(118, 48, 53, 52), blob:List(54, 162))
root:2:rowid:56:List(int:-35, text:List(118, 48, 53, 53), blob:List(55, 165))
root:2:rowid:57:List(int:-34, text:List(118, 48, 53, 54), blob:List(56, 168))
root:2:rowid:58:List(int:-33, text:List(118, 48, 53, 55), blob:List(57, 171))
root:2:rowid:59:List(int:-32, text:List(118, 48, 53, 56), blob:List(58, 174))
root:2:rowid:60:List(int:-31, text:List(118, 48, 53, 57), blob:List(59, 177))
root:2:rowid:61:List(int:-30, text:List(118, 48, 54, 48), blob:List(60, 180))
root:2:rowid:62:List(int:-29, text:List(118, 48, 54, 49), blob:List(61, 183))
root:2:rowid:63:List(int:-28, text:List(118, 48, 54, 50), blob:List(62, 186))
root:2:rowid:64:List(int:-27, text:List(118, 48, 54, 51), blob:List(63, 189))
root:2:rowid:65:List(int:-26, text:List(118, 48, 54, 52), blob:List(64, 192))
root:2:rowid:66:List(int:-25, text:List(118, 48, 54, 53), blob:List(65, 195))
root:2:rowid:67:List(int:-24, text:List(118, 48, 54, 54), blob:List(66, 198))
root:2:rowid:68:List(int:-23, text:List(118, 48, 54, 55), blob:List(67, 201))
root:2:rowid:69:List(int:-22, text:List(118, 48, 54, 56), blob:List(68, 204))
root:2:rowid:70:List(int:-21, text:List(118, 48, 54, 57), blob:List(69, 207))
root:2:rowid:71:List(int:-20, text:List(118, 48, 55, 48), blob:List(70, 210))
root:2:rowid:72:List(int:-19, text:List(118, 48, 55, 49), blob:List(71, 213))
root:2:rowid:73:List(int:-18, text:List(118, 48, 55, 50), blob:List(72, 216))
root:2:rowid:74:List(int:-17, text:List(118, 48, 55, 51), blob:List(73, 219))
root:2:rowid:75:List(int:-16, text:List(118, 48, 55, 52), blob:List(74, 222))
root:2:rowid:76:List(int:-15, text:List(118, 48, 55, 53), blob:List(75, 225))
root:2:rowid:77:List(int:-14, text:List(118, 48, 55, 54), blob:List(76, 228))
root:2:rowid:78:List(int:-13, text:List(118, 48, 55, 55), blob:List(77, 231))
root:2:rowid:79:List(int:-12, text:List(118, 48, 55, 56), blob:List(78, 234))
root:2:rowid:80:List(int:-11, text:List(118, 48, 55, 57), blob:List(79, 237))
root:2:rowid:81:List(int:-10, text:List(118, 48, 56, 48), blob:List(80, 240))
root:2:rowid:82:List(int:-9, text:List(118, 48, 56, 49), blob:List(81, 243))
root:2:rowid:83:List(int:-8, text:List(118, 48, 56, 50), blob:List(82, 246))
root:2:rowid:84:List(int:-7, text:List(118, 48, 56, 51), blob:List(83, 249))
root:2:rowid:85:List(int:-6, text:List(118, 48, 56, 52), blob:List(84, 252))
root:2:rowid:86:List(int:-5, text:List(118, 48, 56, 53), blob:List(85, 255))
root:2:rowid:87:List(int:-4, text:List(118, 48, 56, 54), blob:List(86, 2))
root:2:rowid:88:List(int:-3, text:List(118, 48, 56, 55), blob:List(87, 5))
root:2:rowid:89:List(int:-2, text:List(118, 48, 56, 56), blob:List(88, 8))
root:2:rowid:90:List(int:-1, text:List(118, 48, 56, 57), blob:List(89, 11))
root:2:rowid:91:List(int:0, text:List(118, 48, 57, 48), blob:List(90, 14))
root:2:rowid:92:List(int:1, text:List(118, 48, 57, 49), blob:List(91, 17))
root:2:rowid:93:List(int:2, text:List(118, 48, 57, 50), blob:List(92, 20))
root:2:rowid:94:List(int:3, text:List(118, 48, 57, 51), blob:List(93, 23))
root:2:rowid:95:List(int:4, text:List(118, 48, 57, 52), blob:List(94, 26))
root:2:rowid:96:List(int:5, text:List(118, 48, 57, 53), blob:List(95, 29))
root:2:rowid:97:List(int:6, text:List(118, 48, 57, 54), blob:List(96, 32))
root:2:rowid:98:List(int:7, text:List(118, 48, 57, 55), blob:List(97, 35))
root:2:rowid:99:List(int:8, text:List(118, 48, 57, 56), blob:List(98, 38))
root:2:rowid:100:List(int:9, text:List(118, 48, 57, 57), blob:List(99, 41))
root:2:rowid:101:List(int:10, text:List(118, 49, 48, 48), blob:List(100, 44))
root:2:rowid:102:List(int:11, text:List(118, 49, 48, 49), blob:List(101, 47))
root:2:rowid:103:List(int:12, text:List(118, 49, 48, 50), blob:List(102, 50))
root:2:rowid:104:List(int:13, text:List(118, 49, 48, 51), blob:List(103, 53))
root:2:rowid:105:List(int:14, text:List(118, 49, 48, 52), blob:List(104, 56))
root:2:rowid:106:List(int:15, text:List(118, 49, 48, 53), blob:List(105, 59))
root:2:rowid:107:List(int:16, text:List(118, 49, 48, 54), blob:List(106, 62))
root:2:rowid:108:List(int:17, text:List(118, 49, 48, 55), blob:List(107, 65))
root:2:rowid:109:List(int:18, text:List(118, 49, 48, 56), blob:List(108, 68))
root:2:rowid:110:List(int:19, text:List(118, 49, 48, 57), blob:List(109, 71))
root:2:rowid:111:List(int:20, text:List(118, 49, 49, 48), blob:List(110, 74))
root:2:rowid:112:List(int:21, text:List(118, 49, 49, 49), blob:List(111, 77))
root:2:rowid:113:List(int:22, text:List(118, 49, 49, 50), blob:List(112, 80))
root:2:rowid:114:List(int:23, text:List(118, 49, 49, 51), blob:List(113, 83))
root:2:rowid:115:List(int:24, text:List(118, 49, 49, 52), blob:List(114, 86))
root:2:rowid:116:List(int:25, text:List(118, 49, 49, 53), blob:List(115, 89))
root:2:rowid:117:List(int:26, text:List(118, 49, 49, 54), blob:List(116, 92))
root:2:rowid:118:List(int:27, text:List(118, 49, 49, 55), blob:List(117, 95))
root:2:rowid:119:List(int:28, text:List(118, 49, 49, 56), blob:List(118, 98))
root:2:rowid:120:List(int:29, text:List(118, 49, 49, 57), blob:List(119, 101))
root:2:rowid:121:List(int:30, text:List(118, 49, 50, 48), blob:List(120, 104))
root:2:rowid:122:List(int:31, text:List(118, 49, 50, 49), blob:List(121, 107))
root:2:rowid:123:List(int:32, text:List(118, 49, 50, 50), blob:List(122, 110))
root:2:rowid:124:List(int:33, text:List(118, 49, 50, 51), blob:List(123, 113))
root:2:rowid:125:List(int:34, text:List(118, 49, 50, 52), blob:List(124, 116))
root:2:rowid:126:List(int:35, text:List(118, 49, 50, 53), blob:List(125, 119))
root:2:rowid:127:List(int:36, text:List(118, 49, 50, 54), blob:List(126, 122))
root:2:rowid:128:List(int:37, text:List(118, 49, 50, 55), blob:List(127, 125))
root:2:rowid:129:List(int:38, text:List(118, 49, 50, 56), blob:List(128, 128))
root:2:rowid:130:List(int:39, text:List(118, 49, 50, 57), blob:List(129, 131))
root:2:rowid:131:List(int:40, text:List(118, 49, 51, 48), blob:List(130, 134))
root:2:rowid:132:List(int:41, text:List(118, 49, 51, 49), blob:List(131, 137))
root:2:rowid:133:List(int:42, text:List(118, 49, 51, 50), blob:List(132, 140))
root:2:rowid:134:List(int:43, text:List(118, 49, 51, 51), blob:List(133, 143))
root:2:rowid:135:List(int:44, text:List(118, 49, 51, 52), blob:List(134, 146))
root:2:rowid:136:List(int:45, text:List(118, 49, 51, 53), blob:List(135, 149))
root:2:rowid:137:List(int:46, text:List(118, 49, 51, 54), blob:List(136, 152))
root:2:rowid:138:List(int:47, text:List(118, 49, 51, 55), blob:List(137, 155))
root:2:rowid:139:List(int:48, text:List(118, 49, 51, 56), blob:List(138, 158))
root:2:rowid:140:List(int:49, text:List(118, 49, 51, 57), blob:List(139, 161))
root:2:rowid:141:List(int:50, text:List(118, 49, 52, 48), blob:List(140, 164))
root:2:rowid:142:List(int:51, text:List(118, 49, 52, 49), blob:List(141, 167))
root:2:rowid:143:List(int:52, text:List(118, 49, 52, 50), blob:List(142, 170))
root:2:rowid:144:List(int:53, text:List(118, 49, 52, 51), blob:List(143, 173))
root:2:rowid:145:List(int:54, text:List(118, 49, 52, 52), blob:List(144, 176))
root:2:rowid:146:List(int:55, text:List(118, 49, 52, 53), blob:List(145, 179))
root:2:rowid:147:List(int:56, text:List(118, 49, 52, 54), blob:List(146, 182))
root:2:rowid:148:List(int:57, text:List(118, 49, 52, 55), blob:List(147, 185))
root:2:rowid:149:List(int:58, text:List(118, 49, 52, 56), blob:List(148, 188))
root:2:rowid:150:List(int:59, text:List(118, 49, 52, 57), blob:List(149, 191))
root:2:rowid:151:List(int:60, text:List(118, 49, 53, 48), blob:List(150, 194))
root:2:rowid:152:List(int:61, text:List(118, 49, 53, 49), blob:List(151, 197))
root:2:rowid:153:List(int:62, text:List(118, 49, 53, 50), blob:List(152, 200))
root:2:rowid:154:List(int:63, text:List(118, 49, 53, 51), blob:List(153, 203))
root:2:rowid:155:List(int:64, text:List(118, 49, 53, 52), blob:List(154, 206))
root:2:rowid:156:List(int:65, text:List(118, 49, 53, 53), blob:List(155, 209))
root:2:rowid:157:List(int:66, text:List(118, 49, 53, 54), blob:List(156, 212))
root:2:rowid:158:List(int:67, text:List(118, 49, 53, 55), blob:List(157, 215))
root:2:rowid:159:List(int:68, text:List(118, 49, 53, 56), blob:List(158, 218))
root:2:rowid:160:List(int:69, text:List(118, 49, 53, 57), blob:List(159, 221))
root:2:rowid:161:List(int:70, text:List(118, 49, 54, 48), blob:List(160, 224))
root:2:rowid:162:List(int:71, text:List(118, 49, 54, 49), blob:List(161, 227))
root:2:rowid:163:List(int:72, text:List(118, 49, 54, 50), blob:List(162, 230))
root:2:rowid:164:List(int:73, text:List(118, 49, 54, 51), blob:List(163, 233))
root:2:rowid:165:List(int:74, text:List(118, 49, 54, 52), blob:List(164, 236))
root:2:rowid:166:List(int:75, text:List(118, 49, 54, 53), blob:List(165, 239))
root:2:rowid:167:List(int:76, text:List(118, 49, 54, 54), blob:List(166, 242))
root:2:rowid:168:List(int:77, text:List(118, 49, 54, 55), blob:List(167, 245))
root:2:rowid:169:List(int:78, text:List(118, 49, 54, 56), blob:List(168, 248))
root:2:rowid:170:List(int:79, text:List(118, 49, 54, 57), blob:List(169, 251))
root:2:rowid:171:List(int:80, text:List(118, 49, 55, 48), blob:List(170, 254))
root:2:rowid:172:List(int:81, text:List(118, 49, 55, 49), blob:List(171, 1))
root:2:rowid:173:List(int:82, text:List(118, 49, 55, 50), blob:List(172, 4))
root:2:rowid:174:List(int:83, text:List(118, 49, 55, 51), blob:List(173, 7))
root:2:rowid:175:List(int:84, text:List(118, 49, 55, 52), blob:List(174, 10))
root:2:rowid:176:List(int:85, text:List(118, 49, 55, 53), blob:List(175, 13))
root:2:rowid:177:List(int:86, text:List(118, 49, 55, 54), blob:List(176, 16))
root:2:rowid:178:List(int:87, text:List(118, 49, 55, 55), blob:List(177, 19))
root:2:rowid:179:List(int:88, text:List(118, 49, 55, 56), blob:List(178, 22))
root:2:rowid:180:List(int:89, text:List(118, 49, 55, 57), blob:List(179, 25))
